year,boundary_id,boundary_name,value,unit
1994.2083,1.0,Climate change (CO2),358.41,ppm
1994.2917,1.0,Climate change (CO2),358.59,ppm
1994.375,1.0,Climate change (CO2),358.59,ppm
1994.4583,1.0,Climate change (CO2),358.57,ppm
1994.5417,1.0,Climate change (CO2),358.91,ppm
1994.625,1.0,Climate change (CO2),359.29,ppm
1994.7083,1.0,Climate change (CO2),359.31,ppm
1994.7917,1.0,Climate change (CO2),359.63,ppm
1994.875,1.0,Climate change (CO2),359.8,ppm
1994.9583,1.0,Climate change (CO2),359.96,ppm
1995.0417,1.0,Climate change (CO2),359.91,ppm
1995.125,1.0,Climate change (CO2),360.18,ppm
1995.2083,1.0,Climate change (CO2),360.37,ppm
1995.2917,1.0,Climate change (CO2),360.76,ppm
1995.375,1.0,Climate change (CO2),360.72,ppm
1995.4583,1.0,Climate change (CO2),360.98,ppm
1995.5417,1.0,Climate change (CO2),361.1,ppm
1995.625,1.0,Climate change (CO2),360.93,ppm
1995.7083,1.0,Climate change (CO2),361.7,ppm
1995.7917,1.0,Climate change (CO2),361.52,ppm
1995.875,1.0,Climate change (CO2),361.75,ppm
1995.9583,1.0,Climate change (CO2),361.67,ppm
1996.0417,1.0,Climate change (CO2),361.98,ppm
1996.125,1.0,Climate change (CO2),362.47,ppm
1996.2083,1.0,Climate change (CO2),362.64,ppm
1996.2917,1.0,Climate change (CO2),361.99,ppm
1996.375,1.0,Climate change (CO2),362.23,ppm
1996.4583,1.0,Climate change (CO2),362.82,ppm
1996.5417,1.0,Climate change (CO2),362.98,ppm
1996.625,1.0,Climate change (CO2),363.13,ppm
1996.7083,1.0,Climate change (CO2),363.14,ppm
1996.7917,1.0,Climate change (CO2),363.12,ppm
1996.875,1.0,Climate change (CO2),363.18,ppm
1996.9583,1.0,Climate change (CO2),363.23,ppm
1997.0417,1.0,Climate change (CO2),363.03,ppm
1997.125,1.0,Climate change (CO2),363.4,ppm
1997.2083,1.0,Climate change (CO2),363.02,ppm
1997.2917,1.0,Climate change (CO2),363.82,ppm
1997.375,1.0,Climate change (CO2),363.87,ppm
1997.4583,1.0,Climate change (CO2),363.56,ppm
1997.5417,1.0,Climate change (CO2),363.74,ppm
1997.625,1.0,Climate change (CO2),363.98,ppm
1997.7083,1.0,Climate change (CO2),363.83,ppm
1997.7917,1.0,Climate change (CO2),364.28,ppm
1997.875,1.0,Climate change (CO2),364.71,ppm
1997.9583,1.0,Climate change (CO2),365.28,ppm
1998.0417,1.0,Climate change (CO2),365.19,ppm
1998.125,1.0,Climate change (CO2),365.29,ppm
1998.2083,1.0,Climate change (CO2),365.73,ppm
1998.2917,1.0,Climate change (CO2),366.17,ppm
1998.375,1.0,Climate change (CO2),366.68,ppm
1998.4583,1.0,Climate change (CO2),366.95,ppm
1998.5417,1.0,Climate change (CO2),367.29,ppm
1998.625,1.0,Climate change (CO2),367.69,ppm
1998.7083,1.0,Climate change (CO2),367.51,ppm
1998.7917,1.0,Climate change (CO2),367.82,ppm
1998.875,1.0,Climate change (CO2),367.7,ppm
1998.9583,1.0,Climate change (CO2),368.05,ppm
1999.0417,1.0,Climate change (CO2),368.13,ppm
1999.125,1.0,Climate change (CO2),368.46,ppm
1999.2083,1.0,Climate change (CO2),368.24,ppm
1999.2917,1.0,Climate change (CO2),368.62,ppm
1999.375,1.0,Climate change (CO2),368.31,ppm
1999.4583,1.0,Climate change (CO2),368.3,ppm
1999.5417,1.0,Climate change (CO2),368.93,ppm
1999.625,1.0,Climate change (CO2),368.63,ppm
1999.7083,1.0,Climate change (CO2),368.28,ppm
1999.7917,1.0,Climate change (CO2),368.8,ppm
1999.875,1.0,Climate change (CO2),368.86,ppm
1999.9583,1.0,Climate change (CO2),368.93,ppm
2000.0417,1.0,Climate change (CO2),369.24,ppm
2000.125,1.0,Climate change (CO2),368.99,ppm
2000.2083,1.0,Climate change (CO2),369.24,ppm
2000.2917,1.0,Climate change (CO2),369.44,ppm
2000.375,1.0,Climate change (CO2),368.87,ppm
2000.4583,1.0,Climate change (CO2),369.66,ppm
2000.5417,1.0,Climate change (CO2),369.36,ppm
2000.625,1.0,Climate change (CO2),369.87,ppm
2000.7083,1.0,Climate change (CO2),370.46,ppm
2000.7917,1.0,Climate change (CO2),370.42,ppm
2000.875,1.0,Climate change (CO2),370.48,ppm
2000.9583,1.0,Climate change (CO2),370.46,ppm
2001.0417,1.0,Climate change (CO2),370.6,ppm
2001.125,1.0,Climate change (CO2),370.95,ppm
2001.2083,1.0,Climate change (CO2),371.06,ppm
2001.2917,1.0,Climate change (CO2),370.99,ppm
2001.375,1.0,Climate change (CO2),371.11,ppm
2001.4583,1.0,Climate change (CO2),371.17,ppm
2001.5417,1.0,Climate change (CO2),371.08,ppm
2001.625,1.0,Climate change (CO2),371.39,ppm
2001.7083,1.0,Climate change (CO2),371.61,ppm
2001.7917,1.0,Climate change (CO2),371.85,ppm
2001.875,1.0,Climate change (CO2),371.92,ppm
2001.9583,1.0,Climate change (CO2),372.09,ppm
2002.0417,1.0,Climate change (CO2),372.48,ppm
2002.125,1.0,Climate change (CO2),372.49,ppm
2002.2083,1.0,Climate change (CO2),372.61,ppm
2002.2917,1.0,Climate change (CO2),372.54,ppm
2002.375,1.0,Climate change (CO2),372.98,ppm
2002.4583,1.0,Climate change (CO2),373.46,ppm
2002.5417,1.0,Climate change (CO2),373.58,ppm
2002.625,1.0,Climate change (CO2),373.7,ppm
2002.7083,1.0,Climate change (CO2),374.28,ppm
2002.7917,1.0,Climate change (CO2),374.06,ppm
2002.875,1.0,Climate change (CO2),374.52,ppm
2002.9583,1.0,Climate change (CO2),374.72,ppm
2003.0417,1.0,Climate change (CO2),374.82,ppm
2003.125,1.0,Climate change (CO2),374.95,ppm
2003.2083,1.0,Climate change (CO2),374.99,ppm
2003.2917,1.0,Climate change (CO2),375.24,ppm
2003.375,1.0,Climate change (CO2),375.73,ppm
2003.4583,1.0,Climate change (CO2),376.22,ppm
2003.5417,1.0,Climate change (CO2),376.37,ppm
2003.625,1.0,Climate change (CO2),376.27,ppm
2003.7083,1.0,Climate change (CO2),376.65,ppm
2003.7917,1.0,Climate change (CO2),376.65,ppm
2003.875,1.0,Climate change (CO2),376.99,ppm
2003.9583,1.0,Climate change (CO2),376.93,ppm
2004.0417,1.0,Climate change (CO2),376.96,ppm
2004.125,1.0,Climate change (CO2),377.19,ppm
2004.2083,1.0,Climate change (CO2),377.4,ppm
2004.2917,1.0,Climate change (CO2),377.8,ppm
2004.375,1.0,Climate change (CO2),377.66,ppm
2004.4583,1.0,Climate change (CO2),377.57,ppm
2004.5417,1.0,Climate change (CO2),377.12,ppm
2004.625,1.0,Climate change (CO2),377.9,ppm
2004.7083,1.0,Climate change (CO2),377.8,ppm
2004.7917,1.0,Climate change (CO2),377.99,ppm
2004.875,1.0,Climate change (CO2),378.49,ppm
2004.9583,1.0,Climate change (CO2),378.48,ppm
2005.0417,1.0,Climate change (CO2),378.37,ppm
2005.125,1.0,Climate change (CO2),379.1,ppm
2005.2083,1.0,Climate change (CO2),379.45,ppm
2005.2917,1.0,Climate change (CO2),379.84,ppm
2005.375,1.0,Climate change (CO2),379.49,ppm
2005.4583,1.0,Climate change (CO2),380.07,ppm
2005.5417,1.0,Climate change (CO2),380.38,ppm
2005.625,1.0,Climate change (CO2),380.61,ppm
2005.7083,1.0,Climate change (CO2),380.2,ppm
2005.7917,1.0,Climate change (CO2),380.5,ppm
2005.875,1.0,Climate change (CO2),380.69,ppm
2005.9583,1.0,Climate change (CO2),381.09,ppm
2006.0417,1.0,Climate change (CO2),381.34,ppm
2006.125,1.0,Climate change (CO2),381.58,ppm
2006.2083,1.0,Climate change (CO2),381.32,ppm
2006.2917,1.0,Climate change (CO2),382.11,ppm
2006.375,1.0,Climate change (CO2),382.06,ppm
2006.4583,1.0,Climate change (CO2),381.93,ppm
2006.5417,1.0,Climate change (CO2),382.1,ppm
2006.625,1.0,Climate change (CO2),382.27,ppm
2006.7083,1.0,Climate change (CO2),382.35,ppm
2006.7917,1.0,Climate change (CO2),382.66,ppm
2006.875,1.0,Climate change (CO2),382.52,ppm
2006.9583,1.0,Climate change (CO2),382.84,ppm
2007.0417,1.0,Climate change (CO2),382.88,ppm
2007.125,1.0,Climate change (CO2),383.22,ppm
2007.2083,1.0,Climate change (CO2),383.17,ppm
2007.2917,1.0,Climate change (CO2),383.95,ppm
2007.375,1.0,Climate change (CO2),383.56,ppm
2007.4583,1.0,Climate change (CO2),384.06,ppm
2007.5417,1.0,Climate change (CO2),384.25,ppm
2007.625,1.0,Climate change (CO2),383.95,ppm
2007.7083,1.0,Climate change (CO2),384.56,ppm
2007.7917,1.0,Climate change (CO2),384.72,ppm
2007.875,1.0,Climate change (CO2),384.9,ppm
2007.9583,1.0,Climate change (CO2),385.07,ppm
2008.0417,1.0,Climate change (CO2),385.54,ppm
2008.125,1.0,Climate change (CO2),385.2,ppm
2008.2083,1.0,Climate change (CO2),384.72,ppm
2008.2917,1.0,Climate change (CO2),384.71,ppm
2008.375,1.0,Climate change (CO2),385.69,ppm
2008.4583,1.0,Climate change (CO2),385.68,ppm
2008.5417,1.0,Climate change (CO2),386.05,ppm
2008.625,1.0,Climate change (CO2),385.98,ppm
2008.7083,1.0,Climate change (CO2),386.69,ppm
2008.7917,1.0,Climate change (CO2),386.5,ppm
2008.875,1.0,Climate change (CO2),386.58,ppm
2008.9583,1.0,Climate change (CO2),386.64,ppm
2009.0417,1.0,Climate change (CO2),386.86,ppm
2009.125,1.0,Climate change (CO2),386.81,ppm
2009.2083,1.0,Climate change (CO2),387.54,ppm
2009.2917,1.0,Climate change (CO2),387.15,ppm
2009.375,1.0,Climate change (CO2),387.24,ppm
2009.4583,1.0,Climate change (CO2),387.46,ppm
2009.5417,1.0,Climate change (CO2),387.77,ppm
2009.625,1.0,Climate change (CO2),387.99,ppm
2009.7083,1.0,Climate change (CO2),388.22,ppm
2009.7917,1.0,Climate change (CO2),387.88,ppm
2009.875,1.0,Climate change (CO2),388.36,ppm
2009.9583,1.0,Climate change (CO2),388.43,ppm
2010.0417,1.0,Climate change (CO2),388.62,ppm
2010.125,1.0,Climate change (CO2),389.47,ppm
2010.2083,1.0,Climate change (CO2),389.85,ppm
2010.2917,1.0,Climate change (CO2),390.12,ppm
2010.375,1.0,Climate change (CO2),390.09,ppm
2010.4583,1.0,Climate change (CO2),390.1,ppm
2010.5417,1.0,Climate change (CO2),389.93,ppm
2010.625,1.0,Climate change (CO2),390.21,ppm
2010.7083,1.0,Climate change (CO2),390.32,ppm
2010.7917,1.0,Climate change (CO2),390.72,ppm
2010.875,1.0,Climate change (CO2),390.99,ppm
2010.9583,1.0,Climate change (CO2),390.8,ppm
2011.0417,1.0,Climate change (CO2),391.19,ppm
2011.125,1.0,Climate change (CO2),391.12,ppm
2011.2083,1.0,Climate change (CO2),391.27,ppm
2011.2917,1.0,Climate change (CO2),390.83,ppm
2011.375,1.0,Climate change (CO2),391.24,ppm
2011.4583,1.0,Climate change (CO2),391.64,ppm
2011.5417,1.0,Climate change (CO2),392.24,ppm
2011.625,1.0,Climate change (CO2),392.04,ppm
2011.7083,1.0,Climate change (CO2),392.6,ppm
2011.7917,1.0,Climate change (CO2),392.53,ppm
2011.875,1.0,Climate change (CO2),392.64,ppm
2011.9583,1.0,Climate change (CO2),392.86,ppm
2012.0417,1.0,Climate change (CO2),393.07,ppm
2012.125,1.0,Climate change (CO2),393.2,ppm
2012.2083,1.0,Climate change (CO2),392.99,ppm
2012.2917,1.0,Climate change (CO2),393.65,ppm
2012.375,1.0,Climate change (CO2),393.73,ppm
2012.4583,1.0,Climate change (CO2),393.63,ppm
2012.5417,1.0,Climate change (CO2),394.12,ppm
2012.625,1.0,Climate change (CO2),394.37,ppm
2012.7083,1.0,Climate change (CO2),394.75,ppm
2012.7917,1.0,Climate change (CO2),394.64,ppm
2012.875,1.0,Climate change (CO2),395.25,ppm
2012.9583,1.0,Climate change (CO2),395.27,ppm
2013.0417,1.0,Climate change (CO2),395.62,ppm
2013.125,1.0,Climate change (CO2),396.23,ppm
2013.2083,1.0,Climate change (CO2),396.07,ppm
2013.2917,1.0,Climate change (CO2),395.79,ppm
2013.375,1.0,Climate change (CO2),396.64,ppm
2013.4583,1.0,Climate change (CO2),396.48,ppm
2013.5417,1.0,Climate change (CO2),397.13,ppm
2013.625,1.0,Climate change (CO2),397.27,ppm
2013.7083,1.0,Climate change (CO2),397.24,ppm
2013.7917,1.0,Climate change (CO2),397.25,ppm
2013.875,1.0,Climate change (CO2),397.35,ppm
2013.9583,1.0,Climate change (CO2),397.78,ppm
2014.0417,1.0,Climate change (CO2),397.74,ppm
2014.125,1.0,Climate change (CO2),397.45,ppm
2014.2083,1.0,Climate change (CO2),398.37,ppm
2014.2917,1.0,Climate change (CO2),398.63,ppm
2014.375,1.0,Climate change (CO2),398.56,ppm
2014.4583,1.0,Climate change (CO2),399.1,ppm
2014.5417,1.0,Climate change (CO2),398.85,ppm
2014.625,1.0,Climate change (CO2),399.07,ppm
2014.7083,1.0,Climate change (CO2),399.11,ppm
2014.7917,1.0,Climate change (CO2),399.58,ppm
2014.875,1.0,Climate change (CO2),399.49,ppm
2014.9583,1.0,Climate change (CO2),399.81,ppm
2015.0417,1.0,Climate change (CO2),399.92,ppm
2015.125,1.0,Climate change (CO2),399.77,ppm
2015.2083,1.0,Climate change (CO2),400.22,ppm
2015.2917,1.0,Climate change (CO2),400.46,ppm
2015.375,1.0,Climate change (CO2),400.7,ppm
2015.4583,1.0,Climate change (CO2),400.65,ppm
2015.5417,1.0,Climate change (CO2),401.11,ppm
2015.625,1.0,Climate change (CO2),401.04,ppm
2015.7083,1.0,Climate change (CO2),401.43,ppm
2015.7917,1.0,Climate change (CO2),401.89,ppm
2015.875,1.0,Climate change (CO2),402.24,ppm
2015.9583,1.0,Climate change (CO2),402.72,ppm
2016.0417,1.0,Climate change (CO2),402.45,ppm
2016.125,1.0,Climate change (CO2),403.4,ppm
2016.2083,1.0,Climate change (CO2),403.54,ppm
2016.2917,1.0,Climate change (CO2),404.77,ppm
2016.375,1.0,Climate change (CO2),404.41,ppm
2016.4583,1.0,Climate change (CO2),404.59,ppm
2016.5417,1.0,Climate change (CO2),404.24,ppm
2016.625,1.0,Climate change (CO2),404.41,ppm
2016.7083,1.0,Climate change (CO2),404.85,ppm
2016.7917,1.0,Climate change (CO2),405.23,ppm
2016.875,1.0,Climate change (CO2),405.74,ppm
2016.9583,1.0,Climate change (CO2),405.33,ppm
2017.0417,1.0,Climate change (CO2),406.04,ppm
2017.125,1.0,Climate change (CO2),405.8,ppm
2017.2083,1.0,Climate change (CO2),406.05,ppm
2017.2917,1.0,Climate change (CO2),406.37,ppm
2017.375,1.0,Climate change (CO2),406.37,ppm
2017.4583,1.0,Climate change (CO2),406.68,ppm
2017.5417,1.0,Climate change (CO2),407.01,ppm
2017.625,1.0,Climate change (CO2),407.31,ppm
2017.7083,1.0,Climate change (CO2),407.17,ppm
2017.7917,1.0,Climate change (CO2),407.23,ppm
2017.875,1.0,Climate change (CO2),407.36,ppm
2017.9583,1.0,Climate change (CO2),407.71,ppm
2018.0417,1.0,Climate change (CO2),407.83,ppm
2018.125,1.0,Climate change (CO2),407.61,ppm
2018.2083,1.0,Climate change (CO2),408.06,ppm
2018.2917,1.0,Climate change (CO2),407.65,ppm
2018.375,1.0,Climate change (CO2),407.98,ppm
2018.4583,1.0,Climate change (CO2),408.6,ppm
2018.5417,1.0,Climate change (CO2),408.6,ppm
2018.625,1.0,Climate change (CO2),409.17,ppm
2018.7083,1.0,Climate change (CO2),409.3,ppm
2018.7917,1.0,Climate change (CO2),409.56,ppm
2018.875,1.0,Climate change (CO2),410.24,ppm
2018.9583,1.0,Climate change (CO2),409.99,ppm
2019.0417,1.0,Climate change (CO2),410.69,ppm
2019.125,1.0,Climate change (CO2),410.97,ppm
2019.2083,1.0,Climate change (CO2),410.71,ppm
2019.2917,1.0,Climate change (CO2),410.92,ppm
2019.375,1.0,Climate change (CO2),411.47,ppm
2019.4583,1.0,Climate change (CO2),411.74,ppm
2019.5417,1.0,Climate change (CO2),411.64,ppm
2019.625,1.0,Climate change (CO2),412.1,ppm
2019.7083,1.0,Climate change (CO2),412.26,ppm
2019.7917,1.0,Climate change (CO2),412.09,ppm
2019.875,1.0,Climate change (CO2),412.5,ppm
2019.9583,1.0,Climate change (CO2),412.71,ppm
2020.0417,1.0,Climate change (CO2),413.22,ppm
2020.125,1.0,Climate change (CO2),413.4,ppm
2020.2083,1.0,Climate change (CO2),413.35,ppm
2020.2917,1.0,Climate change (CO2),413.92,ppm
2020.375,1.0,Climate change (CO2),413.98,ppm
2020.4583,1.0,Climate change (CO2),414.15,ppm
2020.5417,1.0,Climate change (CO2),414.19,ppm
2020.625,1.0,Climate change (CO2),414.6,ppm
2020.7083,1.0,Climate change (CO2),414.9,ppm
2020.7917,1.0,Climate change (CO2),414.79,ppm
2020.875,1.0,Climate change (CO2),415.11,ppm
2020.9583,1.0,Climate change (CO2),414.91,ppm
2021.0417,1.0,Climate change (CO2),415.23,ppm
2021.125,1.0,Climate change (CO2),415.8,ppm
2021.2083,1.0,Climate change (CO2),416.17,ppm
2021.2917,1.0,Climate change (CO2),416.59,ppm
2021.375,1.0,Climate change (CO2),415.88,ppm
2021.4583,1.0,Climate change (CO2),416.48,ppm
2021.5417,1.0,Climate change (CO2),416.48,ppm
2021.625,1.0,Climate change (CO2),416.27,ppm
2021.7083,1.0,Climate change (CO2),416.63,ppm
2021.7917,1.0,Climate change (CO2),417.14,ppm
2021.875,1.0,Climate change (CO2),416.92,ppm
2021.9583,1.0,Climate change (CO2),417.37,ppm
2022.0417,1.0,Climate change (CO2),417.84,ppm
2022.125,1.0,Climate change (CO2),418.3,ppm
2022.2083,1.0,Climate change (CO2),417.31,ppm
2022.2917,1.0,Climate change (CO2),417.69,ppm
2022.375,1.0,Climate change (CO2),417.72,ppm
2022.4583,1.0,Climate change (CO2),418.5,ppm
2022.5417,1.0,Climate change (CO2),418.44,ppm
2022.625,1.0,Climate change (CO2),419.04,ppm
2022.7083,1.0,Climate change (CO2),419.31,ppm
2022.7917,1.0,Climate change (CO2),418.97,ppm
2022.875,1.0,Climate change (CO2),419.46,ppm
2022.9583,1.0,Climate change (CO2),419.75,ppm
2023.0417,1.0,Climate change (CO2),419.18,ppm
2023.125,1.0,Climate change (CO2),419.37,ppm
2023.2083,1.0,Climate change (CO2),419.54,ppm
2023.2917,1.0,Climate change (CO2),420.81,ppm
2023.375,1.0,Climate change (CO2),420.76,ppm
2023.4583,1.0,Climate change (CO2),421.24,ppm
2023.5417,1.0,Climate change (CO2),421.41,ppm
2023.625,1.0,Climate change (CO2),421.58,ppm
2023.7083,1.0,Climate change (CO2),421.91,ppm
2023.7917,1.0,Climate change (CO2),422.05,ppm
2023.875,1.0,Climate change (CO2),422.45,ppm
2023.9583,1.0,Climate change (CO2),422.61,ppm
2024.0417,1.0,Climate change (CO2),422.52,ppm
2024.125,1.0,Climate change (CO2),423.62,ppm
2024.2083,1.0,Climate change (CO2),423.93,ppm
2024.2917,1.0,Climate change (CO2),424.01,ppm
2024.375,1.0,Climate change (CO2),423.65,ppm
2024.4583,1.0,Climate change (CO2),424.47,ppm
2024.5417,1.0,Climate change (CO2),425.14,ppm
2024.625,1.0,Climate change (CO2),424.89,ppm
2024.7083,1.0,Climate change (CO2),425.44,ppm
2024.7917,1.0,Climate change (CO2),425.61,ppm
2024.875,1.0,Climate change (CO2),425.84,ppm
2024.9583,1.0,Climate change (CO2),426.16,ppm
2025.0417,1.0,Climate change (CO2),426.37,ppm
2025.125,1.0,Climate change (CO2),426.15,ppm
2025.2083,1.0,Climate change (CO2),426.69,ppm
2025.2917,1.0,Climate change (CO2),427.14,ppm
2025.375,1.0,Climate change (CO2),427.26,ppm
2025.4583,1.0,Climate change (CO2),427.17,ppm
2025.5417,1.0,Climate change (CO2),427.46,ppm
2025.625,1.0,Climate change (CO2),427.38,ppm
2025.7083,1.0,Climate change (CO2),427.78,ppm
2025.7917,1.0,Climate change (CO2),428.11,ppm
2025.875,1.0,Climate change (CO2),428.45,ppm
2025.9583,1.0,Climate change (CO2),428.24,ppm
1750.0,2.0,Ocean acidification (Aragonite saturation),3.57069588,Omega
1850.0,2.0,Ocean acidification (Aragonite saturation),3.47739013,Omega
1860.0,2.0,Ocean acidification (Aragonite saturation),3.46313332,Omega
1870.0,2.0,Ocean acidification (Aragonite saturation),3.45774108,Omega
1880.0,2.0,Ocean acidification (Aragonite saturation),3.44463034,Omega
1890.0,2.0,Ocean acidification (Aragonite saturation),3.42224044,Omega
1900.0,2.0,Ocean acidification (Aragonite saturation),3.408192,Omega
1910.0,2.0,Ocean acidification (Aragonite saturation),3.38862221,Omega
1920.0,2.0,Ocean acidification (Aragonite saturation),3.36506986,Omega
1930.0,2.0,Ocean acidification (Aragonite saturation),3.34971665,Omega
1940.0,2.0,Ocean acidification (Aragonite saturation),3.3317949,Omega
1950.0,2.0,Ocean acidification (Aragonite saturation),3.31490421,Omega
1960.0,2.0,Ocean acidification (Aragonite saturation),3.29697434,Omega
1970.0,2.0,Ocean acidification (Aragonite saturation),3.25220001,Omega
1980.0,2.0,Ocean acidification (Aragonite saturation),3.19557074,Omega
1990.0,2.0,Ocean acidification (Aragonite saturation),3.12596304,Omega
2000.0,2.0,Ocean acidification (Aragonite saturation),3.0629251,Omega
2010.0,2.0,Ocean acidification (Aragonite saturation),2.9880474,Omega
2023.0,2.0,Ocean acidification (Aragonite saturation),2.81,Omega
2025.0,2.0,Ocean acidification (Aragonite saturation),2.84,Omega
1850.0,3.0,Ozone depletion (Dobson units),284.6,DU
1900.0,3.0,Ozone depletion (Dobson units),290.0,DU
1970.0,3.0,Ozone depletion (Dobson units),292.0,DU
1990.0,3.0,Ozone depletion (Dobson units),282.0,DU
2009.0,3.0,Ozone depletion (Dobson units),283.0,DU
2023.0,3.0,Ozone depletion (Dobson units),284.6,DU
2025.0,3.0,Ozone depletion (Dobson units),285.7,DU
1850.0,4.0,Atmospheric aerosols (AOD),0.03,-
2023.0,4.0,Atmospheric aerosols (AOD),0.076,-
2025.0,4.0,Atmospheric aerosols (AOD),0.063,-
1850.0,5.1,Phosphorus cycle,0.0,Tg/year
1900.0,5.1,Phosphorus cycle,1.0,Tg/year
1950.0,5.1,Phosphorus cycle,3.5,Tg/year
1970.0,5.1,Phosphorus cycle,6.0,Tg/year
1990.0,5.1,Phosphorus cycle,8.5,Tg/year
2009.0,5.1,Phosphorus cycle,10.5,Tg/year
2023.0,5.1,Phosphorus cycle,17.5,Tg/year
2025.0,5.1,Phosphorus cycle,18.2,Tg/year
1850.0,5.2,Nitrogen cycle,0.0,Tg/year
1900.0,5.2,Nitrogen cycle,0.0,Tg/year
1950.0,5.2,Nitrogen cycle,5.0,Tg/year
1970.0,5.2,Nitrogen cycle,70.0,Tg/year
1990.0,5.2,Nitrogen cycle,180.0,Tg/year
